file	text
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	this.mAuthDialog.getButton(-1).setOnClickListener(new View.OnClickListener() { // from class: com.amazon.keyguard.AmazonAuthenticationController.11
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	this.mBgHandler.post(new Runnable() { // from class: com.amazon.keyguard.AmazonAuthenticationController.12
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	this.mChildLockEditText.setOnFocusChangeListener(new View.OnFocusChangeListener() { // from class: com.amazon.keyguard.AmazonAuthenticationController.19
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	this.mFactoryDialog = showAlertDialog(this.mContext.getString(com.android.systemui.R.string.keyguard_factory_reset_title), view2, com.android.systemui.R.string.wait, com.android.systemui.R.string.reset_pwd, new DialogInterface.OnClickListener() { // from class: com.amazon.keyguard.AmazonAuthenticationController.13
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	this.mHandler = new Handler(Looper.getMainLooper()) { // from class: com.amazon.keyguard.AmazonAuthenticationController.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	this.mHandler.postDelayed(new Runnable() { // from class: com.amazon.keyguard.AmazonAuthenticationController.25
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	this.mInputView.addTextChangedListener(new TextWatcher() { // from class: com.amazon.keyguard.AmazonAuthenticationController.10
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	this.mInputView.setOnEditorActionListener(new TextView.OnEditorActionListener() { // from class: com.amazon.keyguard.AmazonAuthenticationController.9
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	this.mTimer = new CountDownTimer(secondsInFuture * 1000, 1000L) { // from class: com.amazon.keyguard.AmazonAuthenticationController.26
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	}, null, new DialogInterface.OnClickListener() { // from class: com.amazon.keyguard.AmazonAuthenticationController.18
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardAbsKeyInputView.java	@Override // com.amazon.keyguard.AmazonResetPinStateCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardAbsKeyInputView.java	package com.amazon.keyguard;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardAbsKeyInputView.java	this.mPendingLockCheck = LockPatternChecker.checkPassword(this.mLockPatternUtils, entry, userId, new LockPatternChecker.OnCheckCallback() { // from class: com.amazon.keyguard.AmazonKeyguardAbsKeyInputView.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardHelperActivity.java	Intent intent = new Intent("com.amazon.kindle.otter.settings.LAUNCH_CONFIRM_CREDENTIAL");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardHelperActivity.java	Intent intent = new Intent("com.amazon.parentalcontrols.VALIDATE_ADULT_USER");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardHelperActivity.java	Log.d("AmazonKeyguardHelperActivity", "com.amazon.kindle.otter.settings.LAUNCH_CONFIRM_CREDENTIAL returns RESULT_OK");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardHelperActivity.java	Log.e("AmazonKeyguardHelperActivity", "com.amazon.kindle.otter.settings.LAUNCH_CONFIRM_CREDENTIAL returns RESULT_CANCELED");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardHelperActivity.java	Log.e("AmazonKeyguardHelperActivity", "com.amazon.kindle.otter.settings.LAUNCH_CONFIRM_CREDENTIAL returns unknown error");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardHelperActivity.java	Log.e("AmazonKeyguardHelperActivity", "com.amazon.parentalcontrols.VALIDATE_ADULT_USER returns RESULT_CANCELED");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardHelperActivity.java	Log.e("AmazonKeyguardHelperActivity", "com.amazon.parentalcontrols.VALIDATE_ADULT_USER returns unknown error");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardHelperActivity.java	Log.i("AmazonKeyguardHelperActivity", "com.amazon.parentalcontrols.VALIDATE_ADULT_USER returns RESULT_OK");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardHelperActivity.java	import com.amazon.systemui.AmazonAuthenticationSupportService;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardHelperActivity.java	package com.amazon.keyguard;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardHelperActivity.java	private final KeyguardUpdateMonitorCallback mKeyguardUpdateMonitorCallback = new KeyguardUpdateMonitorCallback() { // from class: com.amazon.keyguard.AmazonKeyguardHelperActivity.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardHideSensitiveComponentActivity.java	import com.amazon.systemui.statusbar.policy.AmazonUserSwitcherController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardHideSensitiveComponentActivity.java	package com.amazon.keyguard;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardHideSensitiveComponentActivity.java	private final KeyguardManager.KeyguardDismissCallback KEYGUARD_CALLBACK = new KeyguardManager.KeyguardDismissCallback() { // from class: com.amazon.keyguard.AmazonKeyguardHideSensitiveComponentActivity.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardHideSensitiveComponentActivity.java	private final KeyguardUpdateMonitorCallback mKeyguardUpdateMonitorCallback = new KeyguardUpdateMonitorCallback() { // from class: com.amazon.keyguard.AmazonKeyguardHideSensitiveComponentActivity.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardHideSensitiveComponentActivity.java	private final Runnable POLL_RUNNABLE = new Runnable() { // from class: com.amazon.keyguard.AmazonKeyguardHideSensitiveComponentActivity.DismissWatcher.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardHideSensitiveComponentActivity.java	this.mHandler.post(new Runnable() { // from class: com.amazon.keyguard.AmazonKeyguardHideSensitiveComponentActivity.3
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardHideSensitiveComponentActivity.java	this.mHandler.post(new Runnable() { // from class: com.amazon.keyguard.AmazonKeyguardHideSensitiveComponentActivity.4
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardListAdapter.java	package com.amazon.keyguard;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardPasswordEditText.java	package com.amazon.keyguard;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardPinBasedInputView.java	import com.amazon.internal.widget.AmazonLockPatternUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardPinBasedInputView.java	package com.amazon.keyguard;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardPinBasedInputView.java	postDelayed(new Runnable() { // from class: com.amazon.keyguard.AmazonKeyguardPinBasedInputView.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardSecurityCallback.java	package com.amazon.keyguard;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardSecurityContainer.java	@Override // com.amazon.keyguard.AmazonKeyguardSecurityCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardSecurityContainer.java	@Override // com.amazon.keyguard.AmazonKeyguardUpdateMonitorCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardSecurityContainer.java	dialog.setOnDismissListener(new DialogInterface.OnDismissListener() { // from class: com.amazon.keyguard.AmazonKeyguardSecurityContainer.7
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardSecurityContainer.java	import com.amazon.android.lockscreen.LockScreenManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardSecurityContainer.java	import com.amazon.internal.widget.AmazonLockPatternUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardSecurityContainer.java	import com.amazon.keyguard.widget.AmazonStateEditText;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardSecurityContainer.java	import com.amazon.systemui.utils.AmazonSystemUIMetricsManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardSecurityContainer.java	new Thread(new Runnable() { // from class: com.amazon.keyguard.AmazonKeyguardSecurityContainer.8.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardSecurityContainer.java	package com.amazon.keyguard;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardSecurityContainer.java	return showAlertStyleDialog(title, message, R.string.ok, new DialogInterface.OnClickListener() { // from class: com.amazon.keyguard.AmazonKeyguardSecurityContainer.6
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardSecurityContainer.java	showAlertStyleDialog(null, message, R.string.ok, R.string.reset_pwd, new DialogInterface.OnClickListener() { // from class: com.amazon.keyguard.AmazonKeyguardSecurityContainer.4
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardSecurityContainer.java	this.mAuthenticationController.launchAdultPinReset(new DialogInterface.OnClickListener() { // from class: com.amazon.keyguard.AmazonKeyguardSecurityContainer.9
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardSecurityContainer.java	this.mCallback = new AmazonKeyguardSecurityCallback() { // from class: com.amazon.keyguard.AmazonKeyguardSecurityContainer.3
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardSecurityContainer.java	this.mHandler = new Handler() { // from class: com.amazon.keyguard.AmazonKeyguardSecurityContainer.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardSecurityContainer.java	this.mNullCallback = new AmazonKeyguardSecurityCallback() { // from class: com.amazon.keyguard.AmazonKeyguardSecurityContainer.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardSecurityContainer.java	this.mUpdateMonitorCallbacks = new AmazonKeyguardUpdateMonitorCallback() { // from class: com.amazon.keyguard.AmazonKeyguardSecurityContainer.8
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardSecurityContainer.java	}, new DialogInterface.OnClickListener() { // from class: com.amazon.keyguard.AmazonKeyguardSecurityContainer.5
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardStatusView.java	@Override // com.amazon.keyguard.AmazonKeyguardUpdateMonitorCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardStatusView.java	new Handler().post(new Runnable() { // from class: com.amazon.keyguard.AmazonKeyguardStatusView.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardStatusView.java	package com.amazon.keyguard;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardStatusView.java	this.mAmazonInfoCallback = new AmazonKeyguardUpdateMonitorCallback() { // from class: com.amazon.keyguard.AmazonKeyguardStatusView.3
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardStatusView.java	this.mInfoCallback = new KeyguardUpdateMonitorCallback() { // from class: com.amazon.keyguard.AmazonKeyguardStatusView.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardStyleHelper.java	package com.amazon.keyguard;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardUpdateMonitor.java	@Override // com.amazon.systemui.utils.DemoModeController.DemoModeCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonKeyguardUpdateMonitor.java	AsyncTask.execute(new Runnable() { // from class: com.amazon.keyguard.AmazonKeyguardUpdateMonitor.7.1
